טיטל,מחבר,זשורנאַל,זײַטל,קאַטעגאַריע,שליסל־װערטער,sort
דער אײגענער שׂונא,לײב זילבערשטראָם,2,2,,,2.02
דער ערשטער יערלעכער צוזאַמענפֿאָר פֿון יוגנטרוף,,2,4,נײַעס,,2.04
אָפּשאַצונגען פֿון ערשטן נומער,,2,4,,,2.04
דיסקוסיע אַרום די תּקנות פֿון יוגנטרוף,,2,4,,,2.04
די קאָנסטיטוציע פֿון דער יוגנטרוף־באַװעגונג,,2,6,,,2.06
װײַטערדיקע אַרבעט,חנה מילער,2,8,,,2.08
פּירסום־באַריכט,עליע אַפּאַטאָװ,2,9,,,2.09,,,,--
באַריכט פֿון מאָנטרעאָלער יוגנטרוף־קאָמיטעט,רײזל פֿישמאַן,2,10,,,2.1
דער מאָנטרעאָלער יוגנט־טעאַטער,חיהלע טאַלענבערג,2,11,,,2.11
פֿילם און דער ייִדישער טעאַטער,דוד־הירש ראָסקעס,2,12,,,2.12
אַבֿרהמעלע דערצײלט,מרים שמולעװיטש האָפֿמאַן,2,14,,,2.14
די געביטענע ראָלע פֿון „סעטלמענט־הױז“ אין איסט־ניו־יאָרק,אײדל שיסלער,2,15,,,2.15
משה־לײב האַלפּערן,יודזשין אָרענשטײן,2,16,,,2.16
יורשים,אַברהם איגעלפֿעלד,2,18,,,2.18
דער טױבער און דער בלינדער,עליע,2,19,,,2.19
אונדזער שפּראַכװינקל,רחמיאל צוקערמאַן,2,20,,,2.2
מע שרײַבט אונדז,,2,21,,,2.21
אונדזערע בײַשטײַערערס,מאָריס ראָזענפֿעלד,2,23,,,2.23
אין דער קוזניע (ליד און נאָטן),,2,24,לידער,,2.24
מער אידעאַליזם און מער אידעיִשקײט,יודזשין אָרענשטײן,13-14,2,,,13.02
קולטור־אַרבעט אין בױבעריק 1967,א. ב.,13-14,4,,,13.04
אונדזער בױבעריק,י. י. סיגאַל,13-14,5,,,13.05
דער זומער־סעזאָן 1967 אין קעמפּ המשך,אַבֿרהם פּאַט,13-14,5,,,13.05
„יהואש“,איזשאַ לעדערהענדלער,13-14,7,,,13.07
קעמפּ קינדערלאַנד 1967,חיהקע קלעבאַנסקי,13-14,9,,,13.09
הומאָריסטישע לאַגערלידער פֿון קינדעררינג און בױבעריק,,13-14,11,,,13.11
ייִדיש אינעם זומער־לאַגער „רמה“,תמרה מילער,13-14,15,,,13.15
זומערלעב אין זומער־לאַגער,ד״ר מרדכי שעכטער,13-14,16,,,13.16
פֿרײדיקע ייִדן,דוד־הירש ראָסקעס,13-14,21,,,13.21
אונדזערע בײַשטײערס,,13-14,22,,,13.22
מאה־שערימדיקע חדר־זכרונות,אַבֿרהם לוי,13-14,23,,,13.23
װעגן דעם תּנ״ך־קאָנקורס פֿאַר דער ייִדישע יוגנט,שׂרה דרוקער,13-14,25,,,13.25
קלעפּעדיקע פֿינגער,רחמיאל צוקערמאַן,13-14,26,,,13.26
יוכבֿדס װיגליד — נאָטן פֿון נענסי הײקען,מ.ז. טקאַטש,13-14,31,,,13.31
אַ נײַע עפּאָכע?,יודזשין אָרענשטײן,18,1,עדיטאָריאַלן,,18.01
לײענט די שורות,,18,1,עדיטאָריאַלן,,18.01
אַ שמועס אין ירושלים,,18,2,,,18.02
די יוגנטרוף־רעװאָלוציע אין ניו־יאָרק (אַן אמתע מעשׂה פֿון טױזנט און צװײ נעכט),י. בן פֿ.,18,7,,,18.07
באַטראַכטונגען װעגן מאָדערן ענגליש־ייִדיש ייִדיש־ענגליש װערטערבוך,דוד־לײזער גאָלד,18,11,,,18.11
אַ רוף צו מעשׂים!,,19,3,עדיטאָריאַלן,,19.03
„אַ צײַט צו שװײַגן און אַ צײַט צו רעדן“,,19,3,עדיטאָריאַלן,,19.03
